,ip,num_pkts,mean,median,distinct_values,delta
432,184.107.73.206,6,48.0,48.0,[48],0
433,184.149.133.69,6,49.0,49.0,[49],0
434,184.154.53.74,5,50.0,50.0,[50],0
435,184.154.74.2,6,50.0,50.0,[50],0
436,184.154.82.10,6,50.0,50.0,[50],0
437,184.164.129.82,6,50.0,50.0,[50],0
438,184.164.148.234,7,49.0,49.0,[49],0
439,184.172.108.2,6,49.0,49.0,[49],0
440,184.172.219.18,6,48.0,48.0,[48],0
441,184.172.53.194,12,49.0,49.0,[49],0
442,184.173.107.4,5,49.0,49.0,[49],0
443,184.173.228.3,6,49.0,49.0,[49],0
444,184.173.77.3,6,49.0,49.0,[49],0
445,184.186.212.226,5,114.0,114.0,[114],0
446,184.2.41.253,5,104.0,104.0,[104],0
447,184.73.255.37,6,45.0,45.0,[45],0
448,184.75.58.226,7,46.0,46.0,[46],0
449,184.95.33.122,5,50.0,50.0,[50],0
450,185.12.92.53,6,45.0,45.0,[45],0
451,185.14.186.241,6,49.0,49.0,[49],0
452,185.19.92.211,7,40.0,40.0,[40],0
453,185.2.101.113,5,116.0,116.0,[116],0
454,185.5.99.78,6,50.0,50.0,[50],0
455,185.7.63.23,6,42.0,42.0,[42],0
456,186.120.98.158,6,46.0,46.0,[46],0
457,186.202.120.6,8,42.0,42.0,[42],0
458,186.202.95.66,6,106.0,106.0,[106],0
459,186.250.64.211,6,43.0,43.0,[43],0
460,186.46.90.194,7,41.0,41.0,[41],0
461,187.1.81.28,6,47.0,47.0,[47],0
462,188.120.76.194,6,47.0,47.0,[47],0
463,188.132.147.23,9,42.0,42.0,[42],0
464,188.132.180.106,5,42.0,42.0,[42],0
465,188.132.180.81,20,44.1,45.0,[45 42],3
466,188.132.226.50,6,40.0,40.0,[40],0
467,188.132.244.3,5,42.0,42.0,[42],0
468,188.138.56.224,6,48.0,48.0,[48],0
469,188.138.84.239,8,48.0,48.0,[48],0
470,188.142.19.99,6,43.0,43.0,[43],0
471,188.226.128.156,5,47.0,47.0,[47],0
472,188.227.178.170,6,46.0,46.0,[46],0
473,188.240.48.6,6,47.0,47.0,[47],0
474,188.241.222.8,6,47.0,47.0,[47],0
475,188.241.222.84,5,47.0,47.0,[47],0
476,188.40.102.228,5,109.0,109.0,[109],0
477,188.40.235.8,6,45.0,45.0,[45],0
478,188.40.253.147,6,45.0,45.0,[45],0
479,188.65.118.156,6,49.0,49.0,[49],0
480,188.73.128.22,6,42.0,42.0,[42],0
481,189.203.215.144,7,107.0,107.0,[107],0
482,189.38.80.190,7,44.0,44.0,[44],0
483,189.38.80.51,6,43.0,43.0,[43],0
484,190.111.216.254,5,45.0,45.0,[45],0
485,190.15.177.250,6,42.0,42.0,[42],0
486,190.196.5.222,10,45.0,45.0,[45],0
487,190.210.162.100,6,43.0,43.0,[43],0
488,190.5.195.106,8,42.0,42.0,[42],0
489,190.52.179.15,6,45.0,45.0,[45],0
490,192.102.6.81,6,45.0,45.0,[45],0
491,192.119.122.226,5,49.0,49.0,[49],0
492,192.119.245.146,7,46.0,46.0,[46],0
493,192.138.20.212,6,50.0,50.0,[50],0
494,192.155.80.147,5,53.0,53.0,[53],0
495,192.163.211.68,10,48.0,48.0,[48],0
496,192.163.227.34,6,48.0,48.0,[48],0
497,192.163.245.120,6,48.0,48.0,[48],0
498,192.166.218.84,6,46.0,46.0,[46],0
499,192.187.121.226,5,48.0,48.0,[48],0
500,192.190.80.12,6,46.0,46.0,[46],0
501,192.190.84.37,7,52.0,52.0,[52],0
502,192.196.158.35,6,51.0,51.0,[51],0
503,192.210.139.246,6,46.0,46.0,[46],0
504,192.210.195.42,6,50.0,50.0,[50],0
505,192.220.72.171,6,49.0,49.0,[49],0
506,192.220.72.90,5,49.0,49.0,[49],0
507,192.228.101.152,7,47.0,47.0,[47],0
508,192.228.101.32,9,47.0,47.0,[47],0
509,192.232.195.111,6,46.0,46.0,[46],0
510,192.232.204.151,6,46.0,46.0,[46],0
511,192.232.247.21,6,46.0,46.0,[46],0
512,192.237.168.77,6,49.0,49.0,[49],0
513,192.240.162.27,6,46.0,46.0,[46],0
514,192.240.164.217,6,45.0,45.0,[45],0
515,192.240.174.52,6,45.0,45.0,[45],0
516,192.241.117.64,6,47.0,47.0,[47],0
517,192.241.130.92,6,51.0,51.0,[51],0
518,192.241.160.34,5,50.0,50.0,[50],0
519,192.241.181.109,6,50.0,50.0,[50],0
520,192.241.181.21,7,50.0,50.0,[50],0
521,192.241.199.171,7,49.0,49.0,[49],0
522,192.241.212.43,5,49.0,49.0,[49],0
523,192.241.233.87,5,49.0,49.0,[49],0
524,192.249.58.115,8,49.0,49.0,[49],0
525,192.249.58.44,5,49.0,49.0,[49],0
526,192.254.140.3,6,46.0,46.0,[46],0
527,192.254.151.201,7,46.0,46.0,[46],0
528,192.254.197.242,6,46.0,46.0,[46],0
529,192.254.213.224,6,46.0,46.0,[46],0
530,192.254.216.107,6,46.0,46.0,[46],0
531,192.3.6.18,6,49.0,49.0,[49],0
532,192.34.60.191,5,51.0,51.0,[51],0
533,192.34.67.30,7,49.0,49.0,[49],0
534,192.64.86.84,7,47.0,47.0,[47],0
535,192.73.238.220,7,49.0,49.0,[49],0
536,192.74.235.225,12,50.5,50.5,[50 51],1
537,192.81.215.199,5,51.0,51.0,[51],0
538,192.95.31.89,5,50.0,50.0,[50],0
539,192.96.209.164,6,51.0,51.0,[51],0
540,193.0.213.31,8,47.0,47.0,[47],0
541,193.105.109.75,7,48.0,48.0,[48],0
542,193.105.109.82,7,48.0,48.0,[48],0
543,193.111.141.212,6,44.0,44.0,[44],0
544,193.164.132.80,5,52.0,52.0,[52],0
545,193.164.138.141,6,48.0,48.0,[48],0
546,193.178.119.59,6,46.0,46.0,[46],0
547,193.180.115.103,25,45.0,45.0,[45],0
548,193.180.115.97,27,46.0,46.0,[46],0
549,193.180.178.127,6,45.0,45.0,[45],0
550,193.189.141.26,6,48.0,48.0,[48],0
551,193.192.100.145,6,43.0,43.0,[43],0
552,193.200.93.206,6,42.0,42.0,[42],0
553,193.204.29.252,6,47.0,47.0,[47],0
554,193.238.16.34,6,47.0,47.0,[47],0
555,193.28.146.36,6,50.0,50.0,[50],0
556,194.109.192.252,5,110.0,110.0,[110],0
557,194.116.4.55,5,50.0,50.0,[50],0
558,194.122.136.10,7,49.0,49.0,[49],0
559,194.145.202.5,18,46.0,46.0,[46],0
560,194.168.159.78,6,43.0,43.0,[43],0
561,194.17.202.155,7,49.0,49.0,[49],0
562,194.181.134.85,5,108.0,108.0,[108],0
563,194.29.153.16,6,49.0,49.0,[49],0
564,195.116.105.225,6,48.0,48.0,[48],0
565,195.120.145.201,6,108.0,108.0,[108],0
566,195.154.14.67,6,49.0,49.0,[49],0
567,195.159.176.158,6,51.0,51.0,[51],0
568,195.177.105.124,7,48.0,48.0,[48],0
569,195.190.13.34,6,47.0,47.0,[47],0
570,195.20.202.130,9,46.0,46.0,[46],0
571,195.216.196.14,5,51.0,51.0,[51],0
572,195.222.141.141,6,39.0,39.0,[39],0
573,195.230.2.134,6,46.0,46.0,[46],0
574,195.37.106.251,7,43.0,43.0,[43],0
575,195.64.174.10,8,46.0,46.0,[46],0
576,195.66.10.146,7,43.142857142857146,43.0,[43 44],1
577,195.7.18.142,7,46.0,46.0,[46],0
578,195.95.229.210,6,41.0,41.0,[41],0
579,198.1.100.194,6,48.0,48.0,[48],0
580,198.1.123.141,6,48.0,48.0,[48],0
581,198.1.71.208,6,48.0,48.0,[48],0
582,198.1.74.27,6,48.0,48.0,[48],0
583,198.1.99.2,6,48.0,48.0,[48],0
584,198.1.99.39,6,48.0,48.0,[48],0
585,198.100.144.191,6,50.0,50.0,[50],0
586,198.101.239.88,6,44.0,44.0,[44],0
587,198.104.14.90,6,49.0,49.0,[49],0
588,198.104.189.137,6,49.0,49.0,[49],0
589,198.104.28.245,6,49.0,49.0,[49],0
590,198.104.3.39,6,49.0,49.0,[49],0
591,198.104.30.62,6,49.0,49.0,[49],0
592,198.104.37.59,5,49.0,49.0,[49],0
593,198.104.39.103,8,49.0,49.0,[49],0
594,198.104.60.69,5,49.0,49.0,[49],0
595,198.105.211.179,7,50.0,50.0,[50],0
596,198.105.213.76,5,50.0,50.0,[50],0
597,198.105.218.116,6,50.0,50.0,[50],0
598,198.106.191.54,7,49.0,49.0,[49],0
599,198.106.26.115,6,113.0,113.0,[113],0
600,198.143.157.98,6,49.0,49.0,[49],0
601,198.144.229.11,10,47.0,47.0,[47],0
602,198.15.122.18,5,49.0,49.0,[49],0
603,198.154.103.34,6,47.0,47.0,[47],0
604,198.154.192.122,6,46.0,46.0,[46],0
605,198.154.192.30,6,46.0,46.0,[46],0
606,198.154.210.89,6,46.0,46.0,[46],0
607,198.154.224.188,7,48.0,48.0,[48],0
608,198.154.225.239,12,48.0,48.0,[48],0
609,198.154.225.51,6,48.0,48.0,[48],0
610,198.154.228.208,6,48.0,48.0,[48],0
611,198.154.246.45,7,48.0,48.0,[48],0
612,198.170.104.44,6,49.0,49.0,[49],0
613,198.171.110.110,5,49.0,49.0,[49],0
614,198.171.171.102,6,49.0,49.0,[49],0
615,198.171.202.116,6,49.0,49.0,[49],0
616,198.171.56.183,5,49.0,49.0,[49],0
617,198.171.70.76,6,49.0,49.0,[49],0
618,198.178.126.232,5,50.0,50.0,[50],0
619,198.199.102.52,9,49.0,49.0,[49],0
620,198.199.111.235,5,49.0,49.0,[49],0
621,198.199.111.239,7,49.0,49.0,[49],0
622,198.199.114.171,6,49.0,49.0,[49],0
623,198.199.92.24,6,49.0,49.0,[49],0
624,198.199.95.152,5,49.0,49.0,[49],0
625,198.199.96.155,9,49.0,49.0,[49],0
626,198.2.204.225,6,50.0,50.0,[50],0
627,198.20.231.191,6,46.0,46.0,[46],0
628,198.202.31.141,5,53.0,53.0,[53],0
629,198.204.228.82,5,48.0,48.0,[48],0
630,198.206.133.52,6,46.0,46.0,[46],0
631,198.211.20.138,7,52.0,52.0,[52],0
632,198.24.129.234,7,49.0,49.0,[49],0
633,198.27.68.198,5,50.0,50.0,[50],0
634,198.27.74.220,10,50.0,50.0,[50],0
635,198.38.83.28,6,111.0,111.0,[111],0
636,198.46.136.108,6,50.0,50.0,[50],0
637,198.46.149.171,6,45.0,45.0,[45],0
638,198.46.157.186,7,48.0,48.0,[48],0
639,198.57.157.140,6,46.0,46.0,[46],0
640,198.57.168.221,7,48.0,48.0,[48],0
641,198.57.169.201,6,48.0,48.0,[48],0
642,198.57.176.217,6,48.0,48.0,[48],0
643,198.57.189.10,7,48.0,48.0,[48],0
644,198.57.192.170,6,48.0,48.0,[48],0
645,198.57.194.238,6,48.0,48.0,[48],0
646,198.57.213.254,6,48.0,48.0,[48],0
647,198.57.254.122,6,46.0,46.0,[46],0
648,198.60.81.103,6,54.0,54.0,[54],0
649,198.61.171.44,6,43.0,43.0,[43],0
650,198.61.200.238,6,112.0,112.0,[112],0
651,198.61.221.217,6,48.0,48.0,[48],0
652,198.61.229.89,5,112.0,112.0,[112],0
653,198.61.234.161,6,43.0,43.0,[43],0
654,198.61.238.171,5,113.0,113.0,[113],0
655,198.61.244.240,6,48.0,48.0,[48],0
656,198.63.32.250,5,49.0,49.0,[49],0
657,198.64.129.114,13,49.0,49.0,[49],0
658,198.66.226.54,5,49.0,49.0,[49],0
659,198.71.78.237,6,48.0,48.0,[48],0
660,198.71.78.97,8,48.0,48.0,[48],0
661,198.74.56.47,5,49.0,49.0,[49],0
662,198.74.96.66,6,50.0,50.0,[50],0
663,198.8.90.62,6,47.0,47.0,[47],0
664,198.89.123.22,6,52.0,52.0,[52],0
665,198.91.30.100,6,49.0,49.0,[49],0
666,198.98.49.146,6,48.0,48.0,[48],0
667,199.167.128.13,6,44.0,44.0,[44],0
668,199.167.150.155,6,50.0,50.0,[50],0
669,199.180.253.176,7,49.0,49.0,[49],0
670,199.193.252.69,6,47.0,47.0,[47],0
671,199.195.118.194,6,43.0,43.0,[43],0
672,199.195.198.124,6,50.0,50.0,[50],0
673,199.195.252.37,6,48.0,48.0,[48],0
674,199.204.215.24,6,50.0,50.0,[50],0
675,199.204.215.36,6,50.0,50.0,[50],0
676,199.216.240.60,5,50.0,50.0,[50],0
677,199.217.117.216,8,47.0,47.0,[47],0
678,199.231.187.240,6,49.0,49.0,[49],0
679,199.236.96.191,5,49.0,49.0,[49],0
680,199.238.186.196,6,49.0,49.0,[49],0
681,199.242.204.120,6,49.0,49.0,[49],0
682,199.30.93.164,7,50.0,50.0,[50],0
683,199.38.114.214,6,50.0,50.0,[50],0
684,199.4.150.172,6,52.0,52.0,[52],0
685,199.59.58.149,9,49.0,49.0,[49],0
686,199.66.150.2,6,48.0,48.0,[48],0
687,199.66.225.6,6,52.0,52.0,[52],0
688,199.66.82.56,6,115.0,115.0,[115],0
689,199.80.56.147,7,50.0,50.0,[50],0
690,199.91.126.193,6,50.0,50.0,[50],0
691,199.96.156.73,6,49.0,49.0,[49],0
692,200.10.65.94,6,43.833333333333336,44.0,[43 44],1
693,200.107.4.107,6,43.0,43.0,[43],0
694,200.11.241.244,7,46.0,46.0,[46],0
695,200.110.42.66,6,36.0,36.0,[36],0
696,200.112.216.253,6,41.0,41.0,[41],0
697,200.129.205.36,7,42.0,42.0,[42],0
698,200.159.41.81,7,45.0,45.0,[45],0
699,200.170.208.115,6,39.0,39.0,[39],0
700,200.189.221.163,7,42.0,42.0,[42],0
701,200.195.146.82,6,45.0,45.0,[45],0
702,200.215.219.7,7,39.0,39.0,[39],0
703,200.241.127.66,6,45.0,45.0,[45],0
704,200.27.70.2,5,41.0,41.0,[41],0
705,200.54.121.155,8,43.0,43.0,[43],0
706,200.58.122.90,7,46.0,46.0,[46],0
707,200.68.81.124,6,106.0,106.0,[106],0
708,200.75.25.83,7,49.0,49.0,[49],0
709,201.147.64.162,10,46.0,46.0,[46],0
710,201.150.37.26,6,46.0,46.0,[46],0
711,201.236.103.198,6,43.0,43.0,[43],0
712,201.62.240.230,6,45.0,45.0,[45],0
713,202.157.182.77,6,49.0,49.0,[49],0
714,202.159.37.10,6,45.0,45.0,[45],0
715,202.218.49.12,5,45.0,45.0,[45],0
716,202.218.50.200,7,45.0,45.0,[45],0
717,202.237.149.63,6,49.0,49.0,[49],0
718,202.4.227.215,7,48.0,48.0,[48],0
719,202.51.149.36,6,43.0,43.0,[43],0
720,202.69.236.126,6,49.0,49.0,[49],0
721,202.74.0.48,6,45.833333333333336,46.0,[45 46],1
722,202.92.83.61,7,48.0,48.0,[48],0
723,203.127.202.64,6,109.0,109.0,[109],0
724,203.137.13.1,7,45.0,45.0,[45],0
725,203.137.13.129,7,45.0,45.0,[45],0
726,203.137.16.65,5,45.0,45.0,[45],0
727,203.137.27.65,5,45.0,45.0,[45],0
728,203.137.51.65,5,45.0,45.0,[45],0
729,203.137.6.65,5,45.0,45.0,[45],0
730,203.138.19.2,6,49.0,49.0,[49],0
731,203.145.238.147,5,45.0,45.0,[45],0
732,203.145.247.65,7,45.0,45.0,[45],0
733,203.158.253.197,6,47.0,47.0,[47],0
734,203.183.39.193,6,46.0,46.0,[46],0
735,203.189.38.76,6,47.0,47.0,[47],0
736,203.189.88.29,6,46.0,46.0,[46],0
737,203.201.220.221,6,43.0,43.0,[43],0
738,203.211.161.254,6,47.0,47.0,[47],0
739,203.211.200.134,6,46.0,46.0,[46],0
740,203.211.211.254,5,47.0,47.0,[47],0
741,203.255.186.156,6,45.0,45.0,[45],0
742,204.10.216.109,6,107.0,107.0,[107],0
743,204.107.128.42,6,47.0,47.0,[47],0
744,204.12.60.145,7,49.0,49.0,[49],0
745,204.126.2.108,6,45.833333333333336,46.0,[45 46],1
746,204.15.241.97,6,50.0,50.0,[50],0
747,204.15.34.3,15,49.0,49.0,[49],0
748,204.184.39.244,7,47.0,47.0,[47],0
749,204.186.110.162,5,52.0,52.0,[52],0
750,204.197.246.107,6,47.0,47.0,[47],0
751,204.197.246.140,6,46.0,46.0,[46],0
752,204.197.248.103,6,46.0,46.0,[46],0
753,204.197.254.33,15,52.0,52.0,[52],0
754,204.2.119.153,8,49.0,49.0,[49],0
755,204.227.173.102,6,48.0,48.0,[48],0
756,204.42.150.11,7,49.0,49.0,[49],0
757,204.45.58.82,6,48.0,48.0,[48],0
758,204.73.91.4,6,44.0,44.0,[44],0
759,204.92.123.108,6,48.0,48.0,[48],0
760,205.178.136.144,6,51.0,51.0,[51],0
761,205.178.144.176,6,50.0,50.0,[50],0
762,205.186.130.114,6,41.0,41.0,[41],0
763,205.186.130.138,5,42.0,42.0,[42],0
764,205.186.130.201,6,41.0,41.0,[41],0
765,205.186.131.14,6,41.0,41.0,[41],0
766,205.186.131.15,6,42.0,42.0,[42],0
767,205.186.133.195,7,42.0,42.0,[42],0
768,205.186.134.27,6,42.0,42.0,[42],0
769,205.186.135.68,8,42.0,42.0,[42],0
770,205.186.136.174,6,42.0,42.0,[42],0
771,205.186.136.246,5,42.0,42.0,[42],0
772,205.186.139.105,5,43.0,43.0,[43],0
773,205.186.139.113,7,42.0,42.0,[42],0
774,205.186.139.35,6,42.0,42.0,[42],0
775,205.186.140.188,8,42.0,42.0,[42],0
776,205.186.141.158,6,42.0,42.0,[42],0
777,205.186.142.174,6,42.0,42.0,[42],0
778,205.186.144.80,6,42.0,42.0,[42],0
779,205.186.145.137,6,41.0,41.0,[41],0
780,205.186.146.218,10,41.5,41.5,[42 41],1
781,205.186.149.241,6,42.0,42.0,[42],0
782,205.186.150.237,9,41.0,41.0,[41],0
783,205.186.152.20,6,42.0,42.0,[42],0
784,205.186.152.39,5,43.0,43.0,[43],0
785,205.186.154.55,6,42.0,42.0,[42],0
786,205.186.159.61,6,43.0,43.0,[43],0
787,205.186.161.197,6,41.0,41.0,[41],0
788,205.186.162.128,6,41.0,41.0,[41],0
789,205.186.165.93,6,42.0,42.0,[42],0
790,205.186.167.183,6,41.0,41.0,[41],0
791,205.186.167.191,6,41.0,41.0,[41],0
792,205.212.176.190,6,49.0,49.0,[49],0
793,205.237.195.253,5,49.0,49.0,[49],0
794,206.123.101.150,6,51.0,51.0,[51],0
795,206.130.100.1,6,49.0,49.0,[49],0
796,206.130.109.191,6,49.0,49.0,[49],0
797,206.130.119.193,6,49.0,49.0,[49],0
798,206.169.80.123,6,50.0,50.0,[50],0
799,206.190.129.124,8,50.0,50.0,[50],0
800,206.190.135.164,8,50.0,50.0,[50],0
801,206.191.160.103,5,113.0,113.0,[113],0
802,206.196.99.21,6,51.0,51.0,[51],0
803,206.212.244.226,12,52.0,52.0,[52],0
804,206.212.247.18,5,52.0,52.0,[52],0
805,206.212.249.18,18,52.0,52.0,[52],0
806,206.214.211.47,6,50.0,50.0,[50],0
807,206.252.145.85,5,109.0,109.0,[109],0
808,206.72.202.56,6,47.0,47.0,[47],0
809,207.140.115.15,6,46.0,46.0,[46],0
810,207.198.105.88,8,50.0,50.0,[50],0
811,207.198.119.107,5,46.0,46.0,[46],0
812,207.198.120.76,5,51.0,51.0,[51],0
813,207.198.124.92,6,50.0,50.0,[50],0
814,207.198.96.230,6,46.0,46.0,[46],0
815,207.250.176.62,7,48.857142857142854,49.0,[48 49],1
816,207.254.212.250,8,46.0,46.0,[46],0
817,207.32.185.193,6,46.0,46.0,[46],0
818,207.45.187.10,6,51.0,51.0,[51],0
819,207.45.187.82,8,51.0,51.0,[51],0
820,207.57.121.7,5,49.0,49.0,[49],0
821,207.57.125.229,5,49.0,49.0,[49],0
822,207.58.131.190,5,54.0,54.0,[54],0
823,207.58.135.223,9,54.0,54.0,[54],0
824,207.58.138.183,6,49.0,49.0,[49],0
825,207.58.152.191,6,49.0,49.0,[49],0
826,207.58.184.214,6,54.0,54.0,[54],0
827,207.61.138.190,5,113.0,113.0,[113],0
828,207.7.84.17,6,47.0,47.0,[47],0
829,207.7.86.19,6,47.0,47.0,[47],0
830,207.87.182.66,6,46.0,46.0,[46],0
831,207.97.231.29,6,113.0,113.0,[113],0
832,208.100.22.34,7,47.0,47.0,[47],0
833,208.100.26.198,7,48.0,48.0,[48],0
834,208.105.154.194,7,112.28571428571429,112.0,[112 113],1
835,208.112.68.235,24,47.75,48.0,[49 48 46],3
836,208.113.147.79,6,50.0,50.0,[50],0
837,208.113.153.222,6,48.0,48.0,[48],0
838,208.113.160.4,6,47.0,47.0,[47],0
839,208.113.163.178,5,47.0,47.0,[47],0
840,208.113.170.11,6,47.0,47.0,[47],0
841,208.113.171.192,7,48.0,48.0,[48],0
842,208.113.197.205,6,48.0,48.0,[48],0
843,208.113.198.148,5,47.0,47.0,[47],0
844,208.113.217.170,7,47.0,47.0,[47],0
845,208.113.217.88,6,47.0,47.0,[47],0
846,208.113.231.87,6,50.0,50.0,[50],0
847,208.113.233.48,6,50.0,50.0,[50],0
848,208.113.241.135,6,50.0,50.0,[50],0
849,208.113.241.179,7,50.0,50.0,[50],0
850,208.113.241.85,6,50.0,50.0,[50],0
851,208.115.101.5,6,52.0,52.0,[52],0
852,208.115.227.194,6,47.0,47.0,[47],0
853,208.115.56.130,6,115.0,115.0,[115],0
854,208.117.6.20,7,48.0,48.0,[48],0
855,208.131.128.167,6,49.0,49.0,[49],0
856,208.131.128.201,6,49.0,49.0,[49],0
857,208.131.128.204,7,49.0,49.0,[49],0
858,208.131.129.32,6,49.0,49.0,[49],0
859,208.131.129.81,6,49.0,49.0,[49],0
860,208.131.132.138,7,49.0,49.0,[49],0
